"1",""
"1","5 0 6 0 5 0 3 0 6 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Convert characters to factors "
"0","coral.2013.divot.flat_long$Treatment <- as.factor(coral.2013.divot.flat_long$Treatment)"
"0","coral.2013.divot.flat_long$Location <- as.factor(coral.2013.divot.flat_long$Location)"
"0","coral.2013.divot.flat_long$Depth <- as.factor(coral.2013.divot.flat_long$Depth)"
"0","coral.2013.divot.flat_long$Tile.Placement <- as.factor(coral.2013.divot.flat_long$Tile.Placement)"
"0","coral.2013.divot.flat_long$Pair <- as.factor(coral.2013.divot.flat_long$Pair)"
"0","coral.2013.divot.flat_long$Original.Tile.Number <- as.factor(coral.2013.divot.flat_long$Original.Tile.Number)"
"0",""
"0",""
"0","str(coral.2013.divot.flat_long)"
"1","tibble [304 × 14]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date                "
"1",""
"1",":"
"1"," chr [1:304] "
"1",""
"1","""8/10/13"" ""8/10/13"" ""8/10/13"" ""8/10/13"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year                "
"1",""
"1",":"
"1"," chr [1:304] "
"1",""
"1","""2013"" ""2013"" ""2013"" ""2013"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Location            "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""FR3"",""FR7"",""FR9"": "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Depth               "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Deep"",""Middle"",..: "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Original.Tile.Number"
"1",""
"1",":"
"1"," Factor w/ 152 levels ""1"",""10"",""100"",..: "
"1",""
"1","1 1 82 82 88 88 99 99 102 102"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tile_Number_1.10    "
"1",""
"1",":"
"1"," num [1:304] "
"1",""
"1","1 1 1 1 2 2 2 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Treatment           "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Caged"",""Uncaged"": "
"1",""
"1","1 1 2 2 1 1 2 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","New.Tile.Number     "
"1",""
"1",":"
"1"," chr [1:304] "
"1",""
"1","""1"" ""1"" ""2"" ""2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tile.Number         "
"1",""
"1",":"
"1"," chr [1:304] "
"1",""
"1","""1"" ""1"" ""2"" ""2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Site                "
"1",""
"1",":"
"1"," chr [1:304] "
"1",""
"1","""F9"" ""F9"" ""F9"" ""F9"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pair                "
"1",""
"1",":"
"1"," Factor w/ 77 levels ""Pair 1"",""Pair 10"",..: "
"1",""
"1","1 1 1 1 10 10 10 10 17 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","New.Site            "
"1",""
"1",":"
"1"," chr [1:304] "
"1",""
"1","""FR9"" ""FR9"" ""FR9"" ""FR9"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tile.Placement      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""All.divots"",""Flat.surface"": "
"1",""
"1","1 2 1 2 1 2 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Corals              "
"1",""
"1",":"
"1"," num [1:304] "
"1",""
"1","5 0 6 0 5 0 3 0 6 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# How much of the data is zero?"
"0","100*sum(coral.2013.divot.flat_long$Corals == 0)/nrow(coral.2013.divot.flat_long) # 29.27632"
"1","[1]"
"1"," 29.27632"
"1","
"
"0","hist(coral.2013.divot.flat_long$Corals) # zero inflated, but not as bad as the other data? "
